Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
Current State: adalah, Time=0.0166661, Weight=0.05555366

Spine (360.0, 360.0, 0.0)
Spine (-0.1, 0.5, 0.1)
Spine1 (360.0, 360.0, 0.0)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (360.0, 360.0, 0.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (360.0, 0.3, 0.0)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (353.0, 17.8, 86.6)
LeftArm (-0.2, 0.7, 0.1)
LeftForeArm (347.7, 0.9, 358.3)
LeftForeArm (-0.2, 0.4, 0.1)
LeftHand (1.3, 357.0, 355.4)
LeftHand (-0.2, 0.2, 0.1)
LeftHandIndex1 (359.2, 359.3, 353.6)
LeftHandIndex1 (-0.2, 0.1, 0.2)
LeftHandIndex2 (359.9, 0.4, 0.2)
LeftHandIndex2 (-0.2, 0.1, 0.2)
LeftHandIndex3 (0.4, 0.7, 5.2)
LeftHandIndex3 (-0.2, 0.1, 0.2)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.1, 0.2)
LeftHandMiddle1 (359.5, 2.1, 0.4)
LeftHandMiddle1 (-0.2, 0.1, 0.1)
LeftHandMiddle2 (359.4, 3.2, 357.0)
LeftHandMiddle2 (-0.2, 0.1, 0.1)
LeftHandMiddle3 (0.2, 359.4, 5.3)
LeftHandMiddle3 (-0.2, 0.1, 0.1)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.0, 0.1)
LeftHandPinky1 (0.2, 9.7, 0.9)
LeftHandPinky1 (-0.2, 0.1, 0.1)
LeftHandPinky2 (0.0, 1.8, 358.3)
LeftHandPinky2 (-0.2, 0.1, 0.1)
LeftHandPinky3 (359.8, 356.6, 4.6)
LeftHandPinky3 (-0.2, 0.1, 0.1)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.1)
LeftHandRing1 (359.3, 9.5, 0.5)
LeftHandRing1 (-0.2, 0.1, 0.1)
LeftHandRing2 (0.2, 359.5, 358.8)
LeftHandRing2 (-0.2, 0.1, 0.1)
LeftHandRing3 (0.5, 357.9, 359.2)
LeftHandRing3 (-0.2, 0.1, 0.1)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.0, 0.1)
LeftHandThumb1 (352.5, 0.7, 1.3)
LeftHandThumb1 (-0.2, 0.2, 0.1)
LeftHandThumb2 (353.8, 0.7, 358.0)
LeftHandThumb2 (-0.2, 0.2, 0.2)
LeftHandThumb3 (2.5, 355.5, 4.1)
LeftHandThumb3 (-0.2, 0.1, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.1, 0.2)
Neck (0.0, 6.5, 0.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (0.0, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (0.0, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.9, 359.8, 359.7)
RightShoulder (0.0, 0.7, 0.1)
RightArm (353.0, 342.6, 272.9)
RightArm (0.1, 0.7, 0.1)
RightForeArm (346.9, 359.9, 1.6)
RightForeArm (0.1, 0.4, 0.1)
RightHand (1.0, 3.5, 5.3)
RightHand (0.1, 0.2, 0.1)
RightHandIndex1 (358.9, 0.8, 7.9)
RightHandIndex1 (0.1, 0.1, 0.1)
RightHandIndex2 (0.0, 359.4, 358.4)
RightHandIndex2 (0.1, 0.1, 0.2)
RightHandIndex3 (0.4, 359.1, 354.0)
RightHandIndex3 (0.1, 0.1, 0.2)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.0, 0.2)
RightHandMiddle1 (359.5, 358.0, 359.9)
RightHandMiddle1 (0.1, 0.1, 0.1)
RightHandMiddle2 (359.4, 356.8, 3.3)
RightHandMiddle2 (0.1, 0.1, 0.1)
RightHandMiddle3 (0.3, 0.6, 355.0)
RightHandMiddle3 (0.1, 0.1, 0.1)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.0, 0.1)
RightHandPinky1 (0.2, 350.2, 359.0)
RightHandPinky1 (0.1, 0.1, 0.1)
RightHandPinky2 (0.0, 358.1, 1.6)
RightHandPinky2 (0.1, 0.1, 0.1)
RightHandPinky3 (359.8, 3.6, 355.4)
RightHandPinky3 (0.1, 0.1, 0.1)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.1, 0.1)
RightHandRing1 (359.3, 350.5, 359.7)
RightHandRing1 (0.1, 0.1, 0.1)
RightHandRing2 (0.3, 0.5, 1.5)
RightHandRing2 (0.1, 0.1, 0.1)
RightHandRing3 (0.5, 2.1, 1.0)
RightHandRing3 (0.1, 0.1, 0.1)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.0, 0.1)
RightHandThumb1 (351.6, 0.3, 359.7)
RightHandThumb1 (0.1, 0.2, 0.1)
